RT13Id,IsBadBuy
37445,1
37446,0
37450,0
37451,0
37454,0
37455,0
37459,1
37461,0
37474,0
37481,0
37482,0
37484,0
37487,0
37502,1
37503,0
37510,0
37514,0
37518,1
37519,1
37523,1
37526,1
37530,0
37532,0
37534,0
37540,0
37544,0
37547,1
37557,0
37566,0
37569,1
37572,0
37574,0
37576,0
37582,0
37583,0
37591,0
37592,1
37593,0
37595,0
37603,0
37605,0
37606,0
37607,1
37609,0
37610,0
37614,0
37617,0
37624,0
37627,0
37632,0
37633,0
37637,0
37638,0
37640,0
37648,0
37652,0
37655,0
37664,1
37675,0
37681,0
37684,1
37686,0
37693,1
37694,0
37699,0
37702,0
37709,0
37713,0
37714,0
37715,1
37718,0
37722,0
37723,0
37731,0
37732,1
37738,0
37739,0
37740,0
37741,0
37742,0
37743,0
37745,0
37747,0
37754,0
37757,0
37758,1
37766,0
37768,1
37771,0
37775,0
37777,1
37779,1
37780,1
37784,0
37789,1
37791,1
37792,1
37794,1
37796,1
37799,0
37806,1
37808,0
37812,0
37815,0
37820,0
37823,0
37824,0
37832,0
37834,0
37838,0
37840,0
37841,1
37846,0
37851,0
37852,0
37855,0
37872,0
37879,0
37883,1
37886,0
37890,1
37898,1
37899,1
37904,0
37905,1
37911,1
37914,0
37916,1
37921,1
37923,1
37925,0
37926,0
37928,1
37930,1
37931,1
37935,1
37936,1
37940,1
37946,1
37947,1
37953,0
37954,1
37955,0
37956,0
37958,0
37963,0
37967,1
37968,0
37972,1
37976,1
37979,1
37981,0
37983,1
37988,0
37991,1
37996,0
37999,1
38001,1
38010,0
38012,0
38016,0
38026,1
38028,1
38029,1
38030,0
38032,0
38035,1
38036,1
38043,0
38050,1
38054,1
38057,0
38063,1
38065,1
38066,0
38068,0
38069,1
38071,0
38072,0
38084,0
38085,1
38094,1
38095,0
38099,1
38107,1
38110,1
38114,0
38117,0
38120,1
38123,0
38126,0
38127,0
38128,1
38131,1
38136,0
38137,1
38149,1
38154,0
38157,1
38168,0
38177,0
38179,0
38180,0
38188,1
38190,0
38195,1
38197,0
38198,0
38201,0
38202,1
38203,0
38205,0
38206,1
38207,0
38211,0
38219,1
38222,0
38224,0
38227,0
38231,0
38235,0
38238,0
38239,1
38247,0
38248,0
38249,0
38251,0
38252,0
38260,0
38262,0
38265,0
38266,0
38269,0
38271,0
38272,0
38275,0
38285,0
38286,0
38288,0
38292,0
38295,0
38297,0
38300,0
38302,0
38308,0
38309,0
38312,0
38316,0
38318,0
38321,0
38323,0
38324,0
38329,1
38330,0
38331,0
38332,0
38336,0
38337,0
38339,1
38341,0
38343,0
38344,0
38351,0
38356,1
38359,1
38364,0
38371,0
38372,0
38373,1
38376,0
38378,0
38379,0
38380,0
38385,0
38386,0
38388,0
38392,1
38393,0
38397,0
38399,0
38406,1
38408,0
38410,0
38411,0
38412,0
38414,1
38415,0
38417,0
38418,0
38422,0
38429,0
38432,0
38433,0
38442,1
38450,0
38458,0
38461,1
38465,0
38470,0
38472,0
38473,0
38476,0
38478,0
38484,1
38487,0
38491,0
38494,0
38497,0
38501,0
38502,0
38507,0
38509,0
38510,0
38511,0
38515,0
38517,1
38525,0
38531,1
38532,0
38533,0
38534,0
38538,0
38541,0
38543,0
38545,0
38553,0
38554,0
38560,1
38564,0
38565,1
38566,0
38569,0
38575,0
38577,0
38578,1
38580,0
38582,0
38586,1
38587,0
38588,0
38590,1
38594,1
38595,1
38604,1
38610,0
38611,1
38612,1
38617,1
38621,0
38628,0
38630,0
38637,0
38638,0
38639,0
38642,0
38653,0
38657,0
38658,1
38660,0
38662,1
38665,1
38669,0
38672,0
38673,0
38676,0
38677,0
38679,0
38681,0
38684,0
38686,0
38687,0
38694,0
38695,0
38697,0
38706,1
38708,1
38709,1
38711,0
38713,0
38716,0
38720,1
38722,1
38723,1
38724,0
38729,0
38734,0
38735,0
38736,0
38740,0
38741,0
38748,0
38749,0
38751,0
38752,0
38762,0
38764,0
38766,0
38767,0
38768,0
38771,0
38773,0
38774,0
38781,0
38787,0
38788,1
38795,0
38799,0
38804,0
38805,0
38806,0
38809,0
38815,0
38817,0
38821,0
38829,0
38831,0
38833,1
38839,0
38840,0
38847,1
38851,1
38853,0
38856,0
38859,0
38862,0
38866,0
38879,0
38881,1
38882,0
38886,0
38887,0
38893,0
38896,0
38900,0
38903,0
38904,0
38914,0
38920,1
38923,1
38924,1
38927,0
38930,1
38942,0
38944,0
38945,0
38948,0
38954,0
38955,0
38957,0
38958,0
38959,1
38960,0
38962,0
38968,0
38970,0
38974,0
38975,0
38976,0
38978,0
38982,1
38986,0
38987,0
38989,0
38990,0
38992,0
38993,0
38994,0
38996,1
38997,0
39001,0
39003,0
39004,1
39006,0
39010,0
39011,0
39015,0
39020,0
39022,0
39023,0
39024,0
39036,0
39039,0
39042,0
39047,0
39050,0
39055,0
39059,0
39064,0
39068,0
39069,1
39070,0
39072,0
39075,0
39076,0
39077,0
39078,0
39080,0
39081,1
39086,0
39087,0
39089,0
39091,0
39092,0
39096,0
39102,0
39104,0
39108,0
39110,0
39111,0
39119,0
39120,1
39121,0
39122,0
39125,1
39126,0
39129,1
39131,0
39133,0
39135,0
39137,0
39140,0
39141,0
39143,0
39144,0
39145,0
39151,0
39153,0
39154,0
39155,0
39156,0
39161,0
39170,1
39172,0
39177,0
39182,0
39185,0
39186,0
39194,0
39196,0
39205,0
39206,1
39207,1
39209,1
39211,0
39215,0
39219,0
39221,0
39228,1
39231,0
39235,0
39237,0
39241,1
39243,0
39244,0
39248,0
39250,1
39255,0
39256,0
39258,1
39261,0
39264,0
39265,0
39270,0
39271,0
39272,0
39276,0
39277,0
39279,1
39280,0
39281,0
39283,0
39287,0
39290,0
39305,1
39307,0
39308,0
39311,1
39313,1
39316,1
39317,0
39326,1
39328,0
39333,1
39340,0
39343,0
39346,1
39356,0
39361,0
39365,0
39370,0
39374,0
39377,0
39380,0
39385,0
39388,0
39395,1
39401,0
39402,0
39408,0
39411,0
39414,0
39415,0
39418,0
39420,1
39423,0
39424,0
39426,0
39427,1
39428,0
39429,0
39430,0
39437,0
39442,1
39446,1
39451,1
39454,0
39457,0
39464,0
39465,0
39466,1
39471,0
39472,1
39473,0
39475,0
39478,1
39485,0
39490,0
39493,1
39494,0
39495,0
39502,0
39510,1
39522,0
39523,0
39538,1
39541,0
39542,0
39547,0
39551,0
39555,1
39556,0
39570,0
39573,0
39575,0
39576,0
39580,0
39582,0
39588,1
39589,0
39591,0
39592,0
39594,0
39596,0
39598,0
39599,1
39600,1
39602,0
39604,0
39608,0
39610,1
39613,1
39618,0
39619,0
39620,0
39623,0
39634,0
39636,0
39648,1
39649,0
39650,0
39651,0
39654,0
39655,1
39656,0
39659,0
39664,0
39673,0
39674,0
39685,0
39691,0
39696,0
39697,0
39699,0
39702,0
39712,0
39714,0
39717,0
39722,0
39730,0
39738,0
39739,1
39741,0
39742,0
39746,0
39752,0
39753,0
39755,0
39759,1
39765,0
39767,0
39783,0
39787,0
39790,1
39794,0
39799,0
39803,0
39808,0
39811,1
39814,0
39818,1
39820,1
39828,0
39830,0
39837,1
39846,0
39851,1
39853,0
39856,0
39858,0
39864,0
39865,0
39866,0
39871,1
39876,0
39877,0
39879,0
39880,0
39885,0
39887,0
39893,0
39899,0
39905,0
39906,0
39911,1
39915,0
39918,0
39923,0
39941,0
39949,0
39956,0
39957,0
39961,0
39969,0
39980,1
39985,0
39993,1
39995,0
39997,0
40002,0
40004,0
40005,0
40006,0
40013,0
40015,0
40017,0
40018,0
40025,0
40031,0
40035,1
40038,0
40041,0
40042,0
40045,0
40051,0
40052,0
40057,0
40058,0
40059,1
40061,1
40071,1
40074,0
40075,1
40077,1
40083,0
40087,1
40088,0
40091,0
40097,1
40100,1
40104,1
40110,0
40111,1
40114,0
40117,0
40129,0
40132,0
40137,0
40138,0
40139,0
40140,1
40143,1
40144,0
40145,0
40146,0
40147,1
40150,0
40152,0
40157,1
40158,0
40159,1
40160,0
40162,0
40164,1
40172,1
40174,1
40178,1
40179,0
40180,0
40181,0
40186,0
40194,0
40200,0
40202,0
40204,0
40205,0
40207,1
40214,0
40220,1
40221,1
40222,1
40226,1
40229,1
40233,0
40234,0
40241,1
40242,0
40249,1
40250,0
40251,0
40252,0
40254,1
40257,1
40258,1
40260,0
40267,0
40269,0
40271,1
40281,0
40288,0
40289,0
40291,0
40298,1
40299,1
40313,1
40314,0
40318,0
40320,1
40321,0
40325,0
40327,0
40334,0
40339,1
40341,0
40342,0
40352,0
40367,0
40377,0
40380,0
40386,0
40388,0
40389,0
40393,0
40394,0
40395,0
40396,1
40405,1
40411,1
40415,0
40422,0
40429,1
40431,0
40432,0
40434,0
40435,1
40437,0
40440,0
40447,0
40451,0
40462,0
40466,0
40470,0
40474,0
40475,0
40479,0
40480,0
40482,0
40486,0
40487,0
40490,0
40493,0
40495,0
40497,0
40501,0
40503,0
40508,0
40509,0
40514,0
40515,0
40516,0
40524,0
40525,0
40526,0
40531,0
40532,0
40533,0
40540,1
40543,1
40546,0
40547,0
40548,1
40549,1
40550,0
40551,0
40553,0
40554,0
40561,0
40563,0
40571,0
40574,0
40575,0
40576,0
40577,0
40578,0
40581,0
40582,0
40588,0
40595,0
40597,0
40599,0
40601,0
40602,0
40607,0
40609,0
40610,0
40615,0
40616,0
40632,0
40634,1
40635,0
40636,0
40637,0
40638,0
40639,0
40642,0
40643,0
40645,1
40647,0
40649,0
40652,0
40657,0
40661,0
40662,0
40664,1
40665,0
40666,0
40669,1
40670,0
40672,0
40673,0
40675,0
40678,0
40682,1
40684,0
40686,0
40692,0
40694,1
40700,0
40703,0
40707,0
40709,0
40710,0
40714,0
40717,1
40718,0
40721,0
40727,0
40732,0
40739,0
40740,0
40741,0
40743,0
40745,0
40756,0
40764,0
40773,0
40776,0
40777,0
40780,0
40785,0
40787,0
40789,0
40794,1
40801,0
40803,0
40810,0
40812,0
40813,0
40820,0
40821,1
40822,0
40828,0
40835,0
40844,0
40849,1
40850,0
40851,0
40852,1
40864,0
40867,1
40869,0
40870,1
40873,0
40874,0
40877,0
40878,0
40880,0
40881,0
40884,1
40885,0
40887,0
40888,0
40889,0
40892,0
40893,0
40894,0
40896,1
40901,0
40909,0
40910,0
40912,0
40924,0
40927,0
40933,0
40935,0
40939,0
40941,0
40944,0
40950,0
40951,0
40952,0
40955,1
40957,1
40965,0
40967,0
40968,0
40971,0
40974,0
40975,0
40978,0
40981,0
40983,0
40987,1
40988,1
40989,1
40992,0
40994,1
41010,1
41011,0
41014,0
41017,1
41022,1
41029,0
41034,0
41036,0
41037,0
41039,0
41044,0
41046,0
41053,0
41054,0
41058,0
41059,0
41060,0
41061,0
41063,0
41064,0
41065,0
41067,1
41070,0
41072,0
41073,1
41075,0
41077,0
41078,0
41088,0
41094,0
41096,1
41104,0
41105,0
41106,1
41107,0
41115,0
41116,0
41123,0
41128,0
41132,1
41134,0
41146,1
41147,0
41150,1
41153,0
41155,1
41161,0
41164,0
41165,0
41166,1
41172,0
41173,0
41174,0
41175,1
41179,1
41181,1
41191,0
41203,0
41204,0
41210,0
41213,1
41220,0
41225,0
41228,1
41230,0
41232,0
41236,0
41244,0
41249,0
41251,0
41253,0
41257,0
41264,0
41266,0
41269,0
41274,1
41277,1
41278,0
41285,1
41288,1
41290,1
41292,0
41295,0
41297,1
41299,1
41303,0
41304,1
41305,1
41307,1
41308,1
41315,0
41317,1
41320,1
41321,1
41324,1
41330,0
41335,1
41340,1
41343,0
41345,1
41346,0
41352,0
41353,0
41355,0
41357,1
41358,0
41362,1
41365,0
41375,1
41376,0
41377,0
41384,0
41388,1
41392,0
41395,0
41396,0
41397,0
41399,1
41400,0
41402,0
41406,1
41408,1
41412,0
41415,1
41416,1
41418,1
41422,0
41429,0
41430,0
41431,0
41433,0
41435,0
41437,0
41444,0
41445,0
41447,0
41450,1
41451,1
41453,0
41456,1
41462,0
41464,0
41470,1
41474,1
41475,0
41477,0
41478,1
41484,1
41485,0
41487,0
41488,1
41489,0
41490,0
41496,0
41500,0
41507,0
41511,1
41513,0
41517,0
41520,0
41522,0
41524,1
41527,0
41531,0
41536,0
41537,0
41540,0
41542,0
41547,0
41554,1
41557,0
41558,0
41559,0
41565,0
41568,1
41572,1
41573,0
41576,0
41579,0
41580,1
41593,0
41595,1
41596,0
41598,1
41600,0
41602,0
41604,0
41605,0
41612,0
41613,0
41616,0
41619,1
41624,1
41625,1
41627,1
41628,1
41633,1
41634,0
41636,0
41638,0
41648,0
41649,0
41652,1
41664,0
41666,0
41668,0
41670,0
41673,0
41679,0
41680,1
41682,0
41693,1
41695,0
41696,0
41708,0
41711,0
41712,0
41714,0
41715,0
41716,0
41722,0
41723,0
41727,0
41731,0
41734,0
41740,1
41742,0
41743,0
41746,0
41748,0
41752,0
41755,0
41756,0
41761,1
41763,0
41767,0
41769,0
41773,1
41777,1
41781,0
41782,1
41785,0
41786,0
41789,0
41791,0
41796,0
41799,1
41805,1
41809,0
41825,0
41827,0
41832,0
41834,0
41835,0
41836,0
41840,0
41842,0
41845,0
41849,0
41854,1
41857,0
41858,0
41859,0
41860,0
41861,0
41864,0
41865,0
41866,0
41868,0
41871,0
41872,1
41876,0
41877,0
41881,0
41882,0
41886,0
41888,0
41893,0
41894,0
41897,0
41899,0
41902,0
41908,1
41909,0
41912,1
41918,0
41922,0
41923,0
41926,0
41927,0
41928,1
41935,0
41939,0
41940,0
41944,0
41947,1
41949,1
41950,0
41953,1
41959,1
41963,1
41966,1
41969,0
41973,1
41981,1
41983,1
41992,0
41995,0
41996,1
42001,0
42005,0
42006,1
42008,0
42009,1
42011,0
42013,1
42014,0
42015,0
42016,0
42018,0
42022,0
42024,0
42025,1
42026,1
42027,1
42028,0
42040,0
42041,1
42042,0
42043,0
42044,1
42045,0
42049,0
42050,0
42051,0
42052,1
42055,1
42058,1
42062,1
42067,0
42071,0
42072,0
42074,0
42078,0
42079,0
42080,0
42081,0
42084,0
42096,1
42097,0
42102,0
42105,1
42114,1
42116,0
42119,1
42123,0
42127,0
42129,1
42132,0
42135,0
42142,0
42150,0
42156,0
42157,0
42161,0
42162,0
42170,0
42174,0
42176,0
42177,0
42178,0
42179,0
42180,0
42181,0
42185,0
42188,1
42189,1
42192,0
42195,0
42196,1
42199,0
42201,0
42204,0
42205,0
42206,0
42207,0
42208,0
42214,1
42216,1
42223,0
42224,1
42225,1
42230,0
42231,0
42233,0
42235,0
42237,1
42241,0
42244,0
42251,0
42254,1
42263,0
42265,1
42267,1
42268,0
42270,0
42272,0
42277,1
42279,0
42280,0
42287,0
42288,0
42295,0
42296,0
42297,0
42299,0
42303,0
42304,0
42308,0
42310,0
42313,0
42314,0
42317,1
42318,0
42320,1
42321,0
42322,0
42325,0
42326,1
42328,0
42334,1
42340,0
42341,0
42342,0
42344,1
42351,1
42355,0
42356,0
42364,1
42365,1
42371,1
42376,1
42382,1
42383,0
42387,1
42388,1
42393,1
42396,1
42401,1
42402,0
42410,1
42411,0
42413,0
42418,0
42421,0
42425,0
42426,1
42427,1
42429,0
42433,1
42436,0
42447,1
42453,0
42454,0
42456,1
42458,1
42461,1
42478,1
42484,1
42492,0
42494,0
42497,0
42498,0
42505,0
42506,0
42509,0
42511,1
42513,0
42521,0
42530,0
42531,0
42532,0
42533,0
42544,0
42546,0
42551,0
42553,0
42555,1
42556,0
42559,0
42561,1
42567,1
42574,0
42576,0
42578,0
42580,0
42581,1
42582,1
42588,0
42590,1
42591,0
42595,0
42596,0
42597,0
42598,0
42600,1
42601,0
42602,0
42603,0
42605,0
42607,1
42609,0
42612,1
42615,0
42618,0
42622,0
42623,1
42624,0
42628,0
42630,0
42637,0
42639,0
42650,0
42655,0
42657,0
42658,1
42664,1
42668,0
42675,0
42676,0
42680,1
42686,1
42687,0
42692,0
42694,0
42699,1
42702,0
42704,0
42708,0
42724,0
42735,0
42737,0
42744,0
42746,1
42747,0
42748,1
42752,1
42755,1
42756,0
42761,1
42767,0
42768,0
42769,0
42776,0
42780,0
42781,0
42786,0
42793,1
42797,0
42800,0
42803,1
42812,0
42817,0
42819,0
42822,1
42826,0
42827,1
42828,0
42829,0
42833,0
42834,1
42835,1
42836,1
42837,0
42838,0
42841,1
42846,1
42852,1
42856,0
42857,1
42860,0
42862,0
42866,0
42875,0
42876,1
42884,1
42895,0
42898,0
42900,0
42904,0
42910,0
42916,0
42921,0
42928,0
42932,0
42933,1
42934,0
42940,1
42942,1
42944,1
42949,1
42950,0
42953,0
42954,0
42958,0
42965,0
42966,0
42975,0
42977,0
42980,0
42993,0
42994,0
42996,0
43000,1
43001,0
43002,1
43005,0
43007,0
43012,0
43015,1
43016,0
43025,0
43029,1
43030,0
43034,0
43035,0
43036,0
43050,0
43051,0
43054,1
43056,0
43060,0
43061,0
43062,0
43063,0
43071,1
43074,0
43077,0
43083,0
43087,1
43091,1
43093,0
43099,0
43100,0
43106,1
43108,1
43109,1
43110,1
43112,0
43115,1
43119,1
43121,0
43124,0
43130,0
43132,0
43134,0
43136,0
43139,1
43141,0
43146,0
43148,0
43149,0
43150,1
43151,0
43154,0
43158,0
43163,1
43166,1
43167,0
43177,0
43179,0
43186,1
43191,1
43199,1
43200,1
43203,0
43209,0
43225,0
43229,0
43236,1
43239,0
43240,0
43241,0
43248,0
43249,0
43250,1
43258,0
43268,1
43269,0
43275,1
43276,1
43278,0
43279,1
43282,0
43283,0
43285,0
43287,0
43294,0
43300,0
43302,0
43307,0
43309,0
43315,0
43319,0
43324,0
43325,0
43329,0
43331,0
43337,0
43338,0
43362,0
43365,0
43371,1
43373,0
43374,1
43378,0
43380,0
43382,1
43388,0
43393,0
43398,1
43411,0
43419,0
43423,0
43434,0
43436,0
43439,0
43441,0
43442,0
43445,1
43448,0
43449,1
43450,0
43458,0
43466,1
43467,1
43468,1
43470,0
43473,0
43476,1
43477,1
43480,0
43487,0
43488,0
43493,0
43498,0
43499,0
43501,0
43504,0
43506,1
43509,0
43514,0
43516,0
43517,1
43520,1
43524,1
43532,0
43535,1
43539,0
43545,0
43548,0
43551,0
43556,0
43561,0
43563,0
43565,1
43568,0
43569,1
43570,0
43572,1
43574,0
43576,0
43578,0
43579,0
43580,0
43583,0
43585,0
43589,0
43590,1
43594,1
43603,0
43610,0
43615,0
43616,0
43624,1
43626,0
43628,0
43629,0
43632,0
43638,1
43640,0
43641,1
43653,0
43654,0
43655,0
43659,1
43665,0
43668,0
43669,1
43670,1
43674,0
43675,0
43679,0
43681,0
43685,0
43687,0
43692,0
43693,0
43697,0
43704,0
43708,0
43709,0
43711,0
43719,0
43720,0
43727,1
43728,0
43730,0
43731,0
43732,1
43736,1
43737,1
43741,0
43742,0
43743,0
43745,0
43754,0
43760,1
43766,0
43769,0
43775,0
43777,0
43785,0
43790,0
43792,0
43793,0
43795,0
43797,0
43798,1
43806,0
43809,0
43810,0
43811,0
43812,0
43818,1
43819,1
43831,1
43836,1
43837,0
43841,0
43844,0
43859,0
43861,0
43863,0
43864,0
43865,0
43876,0
43877,1
43881,1
43882,0
43888,0
43889,0
43893,1
43895,0
43903,0
43904,0
43907,0
43919,0
43925,1
43926,0
43928,0
43931,0
43932,0
43935,0
43937,1
43940,0
43941,0
43945,1
43946,0
43950,1
43956,0
43966,1
43971,0
43973,0
43975,1
43977,0
43978,0
43986,0
43990,0
43991,0
43994,0
43999,1
44003,0
44005,0
44008,1
44012,0
44014,0
44017,1
44027,0
44028,0
44040,0
44044,0
44048,1
44049,1
44058,1
44062,1
44066,0
44067,1
44077,0
44079,0
44083,0
44087,0
44091,0
44092,0
44093,0
44102,1
44109,1
44113,0
44115,0
44117,0
44119,1
44121,0
44126,1
44136,0
44137,1
44140,0
44142,1
44149,1
44153,0
44155,1
44156,0
44162,0
44163,0
44166,1
44169,1
44173,0
44174,1
44177,0
44180,1
44181,0
44185,1
44192,0
44198,0
44201,0
44204,0
44211,1
44217,1
44220,0
44233,1
44234,0
44235,0
44237,0
44239,1
44240,0
44242,1
44251,1
44253,0
44258,1
44260,0
44261,0
44266,0
44275,0
44278,0
44280,0
44282,0
44286,1
44290,0
44291,0
44306,1
44315,0
44316,0
44318,0
44326,0
44327,0
44333,1
44342,0
44345,1
44346,0
44349,0
44350,1
44355,0
44357,0
44360,0
44362,0
44367,1
44368,0
44375,0
44378,0
44379,0
44380,0
44382,1
44383,1
44385,0
44389,0
44392,1
44393,0
44396,0
44398,0
44409,1
44413,0
44415,1
44416,0
44417,1
44418,1
44420,0
44422,0
44428,0
44430,0
44434,1
44439,0
44440,1
44443,0
44446,0
44448,0
44461,0
44463,0
44465,1
44466,0
44473,0
44482,0
44484,1
44485,0
44488,1
44489,0
44491,1
44496,0
44498,0
44501,1
44502,0
44503,0
44511,0
44516,0
44525,1
44526,0
44527,1
44528,1
44531,1
44532,0
44535,0
44536,0
44538,0
44539,0
44547,1
44549,0
44551,0
44556,0
44557,0
44561,0
44568,0
44570,0
44571,0
44572,0
44577,0
44580,0
44582,0
44586,0
44589,0
44590,1
44600,0
44602,1
44608,0
44609,0
44610,0
44612,0
44614,0
44617,0
44622,0
44625,0
44626,0
44629,0
44630,1
44631,0
44632,0
44639,0
44641,1
44644,0
44654,0
44658,0
44659,0
44663,0
44675,0
44676,0
44682,0
44684,0
44685,0
44688,0
44692,0
44694,0
44695,0
44697,0
44705,0
44708,0
44711,0
44715,0
44716,1
44717,0
44719,0
44727,0
44728,0
44730,0
44732,0
44733,0
44734,0
44736,0
44738,0
44739,0
44740,0
44741,0
44744,0
44747,0
44752,0
44755,0
44764,0
44767,0
44777,0
44778,0
44784,0
44785,0
44792,0
44793,0
44796,0
44797,0
44804,0
44805,1
44816,0
44819,0
44822,0
44827,0
44828,0
44829,0
44831,0
44837,0
44839,0
44840,0
44842,0
44845,0
44852,0
44854,0
44862,1
44864,1
44866,0
44873,0
44875,0
44881,0
44884,1
44885,0
44889,0
44892,0
44893,0
44894,0
44897,1
44900,0
44901,1
44907,0
44913,0
44916,0
44923,1
44925,0
44929,1
44930,0
44936,0
44938,0
44941,1
44947,0
44949,0
44955,0
44960,0
44961,0
44962,0
44964,0
44965,0
44972,1
44977,0
44978,1
44987,0
44990,0
44991,1
44993,0
44994,1
44995,0
44996,0
45004,0
45008,0
45012,0
45015,0
45023,0
45026,0
45028,0
45038,1
45039,1
45041,0
45048,1
45051,0
45053,1
45056,0
45057,0
45063,1
45068,1
45069,0
45073,1
45074,1
45077,0
45078,1
45082,0
45085,0
45087,1
45102,0
45104,0
45106,0
45109,0
45110,1
45111,0
45118,0
45123,0
45126,0
45134,0
45137,0
45140,1
45141,1
45143,1
45146,1
45148,1
45151,0
45161,0
45162,1
45165,0
45185,0
45188,0
45194,1
45197,0
45203,0
45205,0
45207,0
45210,0
45211,0
45214,0
45217,1
45220,0
45222,1
45229,0
45237,0
45241,1
45242,0
45247,1
45250,0
45251,0
45253,1
45258,0
45272,1
45275,0
45278,0
45279,0
45283,1
45284,0
45292,0
45293,0
45294,0
45297,0
45298,1
45299,0
45303,0
45306,1
45309,0
45310,0
45313,0
45314,0
45316,0
45329,0
45333,1
45341,0
45347,0
45351,1
45352,0
45354,0
45355,0
45359,0
45371,0
45372,1
45374,0
45380,0
45381,0
45383,0
45387,0
45394,1
45395,1
45396,0
45398,1
45399,0
45400,0
45402,0
45403,0
45404,0
45412,1
45416,1
45417,0
45423,1
45430,0
45432,0
45440,1
45448,1
45455,0
45461,1
45462,1
45465,0
45466,1
45468,0
45473,0
45474,1
45476,1
45478,1
45479,0
45482,1
45483,0
45486,0
45487,0
45489,1
45492,1
45495,1
45498,1
45500,0
45503,0
45509,1
45510,1
45512,0
45517,1
45525,0
45530,0
45536,1
45540,1
45542,1
45556,1
45557,0
45569,1
45570,1
45571,1
45576,1
45577,1
45580,1
45585,1
45586,1
45593,1
45594,0
45596,0
45598,0
45601,0
45603,0
45604,0
45608,1
45622,1
45624,1
45626,0
45628,1
45633,0
45634,0
45638,0
45640,0
45641,1
45653,0
45655,0
45656,1
45660,0
45664,0
45668,1
45673,0
45675,0
45679,0
45682,0
45685,0
45686,0
45692,1
45703,0
45704,0
45707,0
45708,0
45709,0
45714,0
45719,0
45720,0
45721,0
45734,0
45735,0
45741,0
45746,1
45748,0
45750,0
45752,0
45754,1
45755,0
45756,1
45767,0
45769,0
45771,0
45774,0
45777,0
45783,1
45785,0
45790,0
45791,1
45794,1
45803,0
45815,1
45817,0
45822,0
45826,0
45829,0
45833,0
45837,0
45838,0
45841,0
45845,1
45848,0
45850,0
45851,0
45858,0
45860,0
45861,0
45864,0
45865,0
45866,0
45870,0
45871,0
45872,0
45878,0
45886,0
45891,0
45897,1
45906,0
45909,0
45910,0
45913,0
45915,0
45921,0
45923,1
45930,0
45944,0
45946,0
45949,0
45950,0
45956,0
45957,0
45958,0
45960,0
45968,0
45979,0
45980,0
45981,1
45982,0
45986,0
45987,0
45989,0
45992,1
45993,0
45995,0
45997,0
45999,1
46005,0
46008,0
46009,0
46019,0
46022,0
46026,0
46032,1
46033,0
46035,1
46044,0
46047,1
46048,0
46049,0
46051,0
46052,0
46055,0
46063,0
46074,0
46077,0
46079,0
46090,0
46091,0
46093,0
46094,0
46095,0
46097,0
46099,0
46108,0
46116,0
46123,1
46124,0
46126,0
46128,0
46130,0
46131,0
46133,1
46134,0
46137,0
46145,0
46147,0
46152,0
46158,1
46161,0
46168,0
46171,0
46174,0
46176,1
46185,0
46190,0
46199,1
46207,0
46209,0
46210,0
46219,0
46222,0
46225,0
46230,0
46232,0
46236,0
46244,1
46251,0
46252,0
46253,0
46255,0
46257,0
46259,0
46262,1
46263,0
46264,1
46265,1
46266,0
46267,0
46269,1
46272,0
46273,1
46275,1
46290,0
46293,0
46297,0
46300,0
46302,0
46305,0
46307,0
46312,1
46317,0
46318,0
46319,0
46331,0
46346,0
46347,1
46351,1
46353,0
46356,0
46357,0
46359,1
46362,0
46365,1
46369,1
46371,0
46373,1
46380,0
46384,1
46386,0
46387,0
46388,1
46390,0
46391,0
46392,0
46393,0
46394,0
46396,1
46412,0
46415,0
46416,0
46417,0
46419,0
46420,1
46425,0
46426,1
46427,0
46428,0
46441,0
46445,1
46453,0
46454,0
46462,0
46464,0
46467,0
46470,1
46471,1
46485,1
46488,0
46490,0
46494,1
46496,1
46499,0
46501,0
46502,0
46503,0
46505,0
46507,0
46511,0
46515,0
46519,0
46520,1
46523,0
46524,1
46525,0
46529,0
46535,1
46540,1
46544,1
46545,1
46547,1
46548,0
46553,1
46557,0
46559,0
46560,0
46561,1
46563,0
46564,0
46566,0
46568,0
46577,0
46580,1
46585,0
46586,0
46587,0
46593,1
46596,0
46598,0
46599,0
46603,1
46604,0
46607,0
46609,0
46612,1
46617,0
46626,0
46627,1
46628,0
46629,0
46643,0
46648,1
46653,0
46654,0
46659,0
46662,1
46664,1
46665,0
46668,0
46669,1
46674,1
46676,1
46681,0
46682,0
46685,0
46687,0
46690,0
46691,1
46696,0
46698,0
46701,1
46705,0
46707,0
46709,0
46710,1
46716,1
46717,1
46723,0
46724,1
46730,1
46735,1
46741,0
46746,0
46747,0
46748,1
46750,1
46757,1
46760,1
46762,0
46767,0
46770,1
46777,0
46782,1
46783,0
46784,0
46789,0
46792,1
46794,1
46799,1
46800,0
46803,1
46808,0
46809,1
46814,0
46816,1
46823,1
46824,1
46825,1
46827,1
46828,0
46830,0
46831,1
46833,1
46835,0
46836,0
46838,1
46839,0
46845,1
46850,0
46853,1
46855,0
46857,1
46862,0
46866,0
46868,0
46873,0
46875,0
46879,0
46882,0
46885,0
46889,1
46891,0
46892,1
46896,0
46897,0
46898,0
46904,0
46906,0
46907,0
46909,1
46912,0
46916,1
46923,0
46928,0
46932,0
46938,0
46944,0
46948,1
46949,0
46958,1
46963,0
46964,0
46968,1
